Short name,Official name,ISO3,ISO2,UNI,UNDP,FAOSTAT,GAUL
Portugal,la Rep�blica Portuguesa,PRT,PT,620,PRT,174,199
Qatar,el Estado de Qatar,QAT,QA,634,QAT,179,201
Reino Unido de Gran Breta�a e Irlanda del Norte,el Reino Unido (de Gran Breta�a e Irlanda del Norte),GBR,GB,826,GBR,229,256
Rep�blica Centroafricana,la Rep�blica Centroafricana,CAF,CF,140,CAF,37,49
Rep�blica Democr�tica Popular Lao,la Rep�blica Democr�tica Popular Lao,LAO,LA,418,LAO,120,139
Rep�blica Democr�tica del Congo,la Rep�blica Democr�tica del Congo,COD,CD,180,COD,250,68
Rep�blica Dominicana,la Rep�blica Dominicana,DOM,DO,214,DOM,56,72
Rep�blica Popular Democr�tica de Corea,la Rep�blica Popular Democr�tica de Corea,PRK,KP,408,PRK,116,67
Rep�blica Unida de Tanzan�a,la Rep�blica Unida de Tanzan�a,TZA,TZ,834,TZA,215,257
Rep�blica de Corea,la Rep�blica de Corea,KOR,KR,410,KOR,117,202
Rep�blica de Moldova,la Rep�blica de Moldova,MDA,MD,498,MDA,146,165
Rep�blica �rabe Siria,la Rep�blica �rabe Siria,SYR,SY,760,SYR,212,238
Rumania,Rumania,ROU,RO,642,ROU,183,203
Rwanda,la Rep�blica de Rwanda,RWA,RW,646,RWA,184,205
Saint Kitts y Nevis,Saint Kitts y Nevis,KNA,KN,659,KNA,188,208
Samoa,el Estado Independiente de Samoa,WSM,WS,882,WSM,244,212
San Marino,la Rep�blica de San Marino,SMR,SM,674,SMR,192,213
San Vicente y las Granadinas,San Vicente y las Granadinas,VCT,VC,670,VCT,191,211
Santa Luc�a,Santa Luc�a,LCA,LC,662,LCA,189,209
Santo Tom� y Pr�ncipe,la Rep�blica Democr�tica de Santo Tom� y Pr�ncipe,STP,ST,678,STP,193,214
Senegal,la Rep�blica del Senegal,SEN,SN,686,SEN,195,217
Serbia,la Rep�blica de Serbia,SRB,RS,688,SRB,272,2648
Seychelles,la Rep�blica de Seychelles,SYC,SC,690,SYC,196,220
Sierra Leona,la Rep�blica de Sierra Leona,SLE,SL,694,SLE,197,221
Singapur,la Rep�blica de Singapur,SGP,SG,702,SGP,200,222
Somalia,la Rep�blica Federal de Somalia,SOM,SO,706,SOM,201,226
Sri Lanka,la Rep�blica Socialista Democr�tica de Sri Lanka,LKA,LK,144,LKA,38,231
Sud�frica,la Rep�blica de Sud�frica,ZAF,ZA,710,ZAF,202,227
Sud�n,la Rep�blica del Sud�n,SDN,SD,729,SDN,276,40764
Sud�n del Sur,la Rep�blica de Sud�n del Sur,SSD,SS,728,SSD,277,74
Suecia,el Reino de Suecia,SWE,SE,752,SWE,210,236
Suiza,la Confederaci�n Suiza,CHE,CH,756,CHE,211,237
Suriname,la Rep�blica de Suriname,SUR,SR,740,SUR,207,233
Tailandia,el Reino de Tailandia,THA,TH,764,THA,216,240
Tayikist�n,la Rep�blica de Tayikist�n,TJK,TJ,762,TJK,208,239
Timor-Leste,la Rep�blica Democr�tica de Timor-Leste,TLS,TL,626,TLS,176,242
Togo,la Rep�blica Togolesa,TGO,TG,768,TGO,217,243
Tokelau,Tokelau,TKL,TK,772,TKL,218,244
Tonga,el Reino de Tonga,TON,TO,776,TON,219,245
Trinidad y Tabago,la Rep�blica de Trinidad y Tabago,TTO,TT,780,TTO,220,246
Turkmenist�n,Turkmenist�n,TKM,TM,795,TKM,213,250
Turqu�a,la Rep�blica de Turqu�a,TUR,TR,792,TUR,223,249
Tuvalu,Tuvalu,TUV,TV,798,TUV,227,252
T�nez,la Rep�blica de T�nez,TUN,TN,788,TUN,222,248
Ucrania,Ucrania,UKR,UA,804,UKR,230,254
Uganda,la Rep�blica de Uganda,UGA,UG,800,UGA,226,253
Uruguay,la Rep�blica Oriental del Uruguay,URY,UY,858,URY,234,260
Uzbekist�n,la Rep�blica de Uzbekist�n,UZB,UZ,860,UZB,235,261
Vanuatu,la Rep�blica de Vanuatu,VUT,VU,548,VUT,155,262
Venezuela (Rep�blica Bolivariana de),la Rep�blica Bolivariana de Venezuela,VEN,VE,862,VEN,236,263
Viet Nam,la Rep�blica Socialista de Viet Nam,VNM,VN,704,VNM,237,264
Yemen,la Rep�blica del Yemen,YEM,YE,887,YEM,249,269
Zambia,la Rep�blica de Zambia,ZMB,ZM,894,ZMB,251,270
Zimbabwe,la Rep�blica de Zimbabwe,ZWE,ZW,716,ZWE,181,271
